,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Player,Wildfire,FInal Sorcery,ヤミナベ!!!! (Dark Hot Pot!!!!) - TE,Vainglorious Demon,Triangle,O'er the Flood,Following the Waving Wings -Last Plaudits-,Apocalypse teller,天使光輪 (ANGEL HALO),Bayonex - ''Xtrablast / V1.1'' Long Ver.,The Solace of Oblivion,B S X,Collapsing,[X],mystique as iris - TE,AMBERGRIS,NiRVANA,Liquated,Labyrinth,99 Glooms,[CODE PHANTOM],Tren 200mg,Katei Shita Natsu,Voices of Svaahaa,Laserbeam (Eliminate Remix),Grow Wings,Dodo,10. CHINA,Byte Me,SCREW // owo // SCREW (LÒwÓng version),Ruby,Metheus - TE,Computer Blues,Blackwater,[BOFXV19]PhonDrome!,The Filthy Mind,Impulsively Responsible,Flash Me Back,Airborne Robots,Welcome To Hell,U.A.D,Moonheart (Mameyudoufu Remix),Dance of the Dead,Teardrop,Never Gonna Give You Up (Camellia Remix),Hydraulic,Cycle Hit,This Could Be Us,The Audacity,ouroboros -twin stroke of the end-,Lovers,K.Moe (VIP) - TE,Hyperdust,Astro Funk,Thundering Typhoons,Skyline,CHOMP,Antonymph (Zizkil Remix),Swerve (Specimen a Remix),I HATE MY PUTER -ALL MY ENEMIES ARE INSIDE IT-,Hyper Theory,ANALYS,Awake Now - TE,Animation,カワキヲアメク (Crying for Rain),Sky Fracture,Party's Over,Orchid,Murasaki (Extend Mix),Maholova,t0Y0u,Fragile - TE,Come on Now,il vento d'oro,アイドル (Idol),Monsta!,XNOR XNOR XNOR (Tournament Edit)
33,33,33,33,Qi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74816.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127868.0,0.0,0.0,0.0,0.0,0.0,0.0,64960.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65692.0,0.0
34,34,34,34,ThyBoyeth,0.0,0.0,0.0,0.0,33768.0,0.0,0.0,0.0,0.0,100223.0,0.0,0.0,0.0,0.0,0.0,98682.0,66408.0,0.0,0.0,62354.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97552.0,94339.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26418.0,58423.0,0.0,101479.0,0.0,0,70000,77340.0,0.0,0.0,0.0,0.0,83446.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61951.0,0.0,0.0,0.0,0.0,65580.0,0.0
35,35,35,35,Dama,0.0,0.0,0.0,0.0,27409.0,0.0,0.0,0.0,0.0,0.0,0.0,63973.0,14940.0,0.0,0.0,0.0,0.0,105564.0,62247.0,60279.0,0.0,0.0,39094.0,0.0,97250.0,83148.0,72034.0,0.0,64590.0,0.0,0.0,0.0,97742.0,93680.0,0.0,49757.0,0.0,0.0,100244.0,0.0,46136.0,68551.0,50060.0,95606.0,0.0,0.0,104965.0,0.0,0.0,58760.0,95456.0,84967.0,58996,73880,77716.0,0.0,70748.0,85181.0,104603.0,87308.0,94302.0,47670.0,74196.0,96955.0,85436.0,108822.0,77036.0,63396.0,68424.0,46015.0,62848.0,102184.0,63900.0,105012.0,84176.0,65487.0,0.0
36,36,36,36,SkaryBoi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48655.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47830.0,0.0,0.0,90588.0,0.0,0.0,0.0,0.0,0.0,57951.0,0.0,61820.0,87686.0,0.0,0.0,79830.0,0.0,95135.0,18599.0,43206.0,63977.0,46105.0,93881.0,0.0,95791.0,0.0,73584.0,0.0,17637.0,97173.0,80924.0,54577,68089,74519.0,92646.0,70676.0,84347.0,104886.0,84707.0,91272.0,46139.0,52878.0,95392.0,85384.0,46724.0,73640.0,61056.0,67552.0,45772.0,62896.0,100972.0,61776.0,104052.0,83998.0,65464.0,0.0
37,37,37,37,Eraser,0.0,0.0,0.0,111163.0,0.0,44371.0,27770.0,17154.0,7944.0,82345.0,18397.0,0.0,9230.0,0.0,13725.0,87928.0,61736.0,91355.0,58419.0,0.0,0.0,56811.0,0.0,0.0,97920.0,25930.0,0.0,19672.0,42370.0,105144.0,26177.0,0.0,87016.0,95323.0,48195.0,47417.0,0.0,111965.0,0.0,0.0,41656.0,66556.0,46891.0,88295.0,0.0,0.0,0.0,94431.0,0.0,0.0,98291.0,80760.0,49369,69036,75258.0,0.0,68824.0,0.0,106704.0,0.0,91347.0,42327.0,61429.0,0.0,0.0,45161.0,67692.0,0.0,67693.0,44640.0,0.0,95896.0,55962.0,0.0,84088.0,64867.0,0.0
38,38,38,38,BettyChoue,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17683.0,0.0,90759.0,0.0,0.0,93204.0,53775.0,0.0,100200.0,38809.0,100931.0,64678.0,59764.0,0.0,58825.0,55882.0,98883.0,93691.0,24793.0,68591.0,0.0,70966.0,0.0,58573.0,51610.0,93373.0,94988.0,0.0,0.0,0.0,77107.0,0.0,0.0,46439.0,0.0,49440.0,99512.0,62019.0,92326.0,111720.0,95607.0,54244.0,41656.0,100203.0,0.0,55872,0,76248.0,58520.0,70816.0,83024.0,101620.0,83908.0,92272.0,46816.0,71983.0,93724.0,85228.0,0.0,0.0,58013.0,66128.0,44725.0,61056.0,100804.0,62384.0,102124.0,83412.0,63984.0,0.0
39,39,39,39,CruBop,0.0,0.0,0.0,0.0,14340.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94716.0,0.0,0.0,0.0,0.0,0.0,0.0,90902.0,0.0,0.0,0.0,0.0,0.0,54554.0,0.0,88942.0,85956.0,0.0,45217.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59379.0,0.0,106603.0,0.0,9303.0,0.0,94440.0,0.0,0,65594,73644.0,0.0,66964.0,0.0,0.0,82364.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59587.0,0.0,0.0,62260.0,0.0
40,40,40,40,Mortal_Tombat,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7391.0,0.0,0.0,61976.0,0.0
41,41,41,41,Mizhi,0.0,0.0,0.0,35614.0,13174.0,27883.0,0.0,0.0,0.0,0.0,20503.0,0.0,27839.0,0.0,0.0,0.0,0.0,0.0,0.0,35020.0,0.0,0.0,0.0,0.0,0.0,0.0,69659.0,0.0,8048.0,0.0,0.0,0.0,29363.0,86214.0,50464.0,49056.0,79329.0,39636.0,91518.0,0.0,0.0,0.0,0.0,0.0,59654.0,0.0,108970.0,0.0,0.0,0.0,0.0,81883.0,0,0,67895.0,0.0,65187.0,83058.0,87737.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9994.0,35225.0,57175.0,0.0,0.0,0.0,0.0,60720.0,0.0
42,42,42,42,sgtwhiskeyjack,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,39887.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31485.0,0.0,0.0,0.0,0.0,50308.0,91712.0,0.0,0.0,0.0,58898.0,0.0
43,43,43,43,Fulmi,0.0,1882.0,0.0,0.0,0.0,8886.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24388.0,0.0,0.0,0.0,0.0,0.0,11429.0,0.0,0.0,0.0,13335.0,19070.0,13120.0,0.0,0.0,46451.0,0.0,47513.0,26900.0,90462.0,7341.0,31703.0,17026.0,44244.0,22579.0,58751.0,16846.0,0.0,70483.0,0.0,3994.0,0.0,0.0,0,4268,75066.0,0.0,85023.0,80931.0,72558.0,0.0,8224.0,0.0,0.0,0.0,40738.0,0.0,0.0,0.0,0.0,43057.0,0.0,0.0,0.0,0.0,32360.0,57821.0,0.0
44,44,44,44,Axol,0.0,0.0,0.0,126736.0,34976.0,0.0,119376.0,0.0,0.0,0.0,0.0,0.0,104364.0,55838.0,0.0,107459.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,110248.0,0.0,92932.0,0.0,95645.0,0.0,0.0,64519.0,0.0,0.0,95856.0,56517.0,0.0,0.0,128320.0,102804.0,0.0,0.0,0.0,50820.0,0.0,0.0,101907.0,0.0,100464.0,63906.0,0.0,103900.0,0.0,0,0,78192.0,0.0,72104.0,88012.0,108367.0,87564.0,0.0,49420.0,0.0,98700.0,0.0,115640.0,0.0,0.0,0.0,46804.0,63636.0,103140.0,64644.0,105756.0,85696.0,0.0,0.0
45,45,45,45,Moonlet,0.0,0.0,0.0,0.0,36106.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96232.0,0.0,0.0,0.0,127475.0,0.0,0.0,48976.0,0.0,0.0,101435.0,0.0,101744.0,0.0,0.0,0.0,0.0,0.0,0.0,0,74304,0.0,106088.0,71904.0,0.0,0.0,0.0,0.0,0.0,75520.0,0.0,87120.0,0.0,0.0,0.0,0.0,46368.0,0.0,0.0,0.0,0.0,85672.0,66072.0,0.0
46,46,46,46,3Stans,0.0,0.0,65419.0,127152.0,0.0,130255.0,133476.0,161547.0,69877.0,131363.0,0.0,78279.0,106940.0,58184.0,71276.0,108712.0,72208.0,108080.0,77100.0,0.0,0.0,62528.0,81590.0,109807.0,99440.0,83740.0,0.0,0.0,0.0,108470.0,66620.0,57432.0,0.0,96876.0,58364.0,57360.0,86820.0,130264.0,0.0,102956.0,49296.0,0.0,51052.0,102316.0,65564.0,102988.0,115352.0,101060.0,65348.0,69112.0,0.0,87976.0,59904,74652,78216.0,107296.0,72088.0,0.0,108588.0,87636.0,0.0,49336.0,75824.0,0.0,87408.0,0.0,0.0,65024.0,0.0,0.0,0.0,103180.0,0.0,0.0,85644.0,0.0,0.0
47,47,47,47,Halflite,121191.0,151333.0,65956.0,126832.0,0.0,131351.0,129200.0,164738.0,69869.0,128916.0,134127.0,79400.0,106256.0,56436.0,69595.0,108760.0,72248.0,107912.0,77268.0,66055.0,129832.0,62175.0,82412.0,110788.0,97968.0,83284.0,76728.0,96644.0,73992.0,108552.0,66300.0,57204.0,100936.0,97020.0,55265.0,57192.0,86912.0,129352.0,102198.0,0.0,49284.0,73683.0,51032.0,101868.0,66020.0,102388.0,114676.0,98574.0,64474.0,67168.0,103456.0,83248.0,59792,74300,78184.0,106376.0,71992.0,88080.0,108472.0,87660.0,98571.0,49348.0,75108.0,98808.0,87128.0,115154.0,80104.0,66128.0,69756.0,46184.0,63940.0,102932.0,64772.0,105552.0,85624.0,0.0,0.0
48,48,48,48,VorticoseRock05,121812.0,0.0,62418.0,0.0,38512.0,130756.0,0.0,155009.0,65669.0,0.0,0.0,79412.0,107200.0,0.0,71056.0,108300.0,72024.0,108332.0,0.0,0.0,0.0,0.0,0.0,0.0,99288.0,83648.0,0.0,94255.0,74176.0,0.0,66628.0,56472.0,100660.0,96388.0,57268.0,57256.0,0.0,130300.0,0.0,0.0,49132.0,0.0,50832.0,102688.0,66460.0,0.0,114856.0,100460.0,0.0,69191.0,103860.0,0.0,0,74004,77648.0,106344.0,0.0,0.0,0.0,87028.0,0.0,48892.0,75616.0,98592.0,0.0,115140.0,0.0,65708.0,0.0,46844.0,64092.0,0.0,64580.0,105804.0,85300.0,0.0,0.0
49,49,49,49,TypeY,0.0,0.0,45425.0,0.0,0.0,0.0,0.0,0.0,67903.0,0.0,0.0,0.0,0.0,0.0,71640.0,0.0,0.0,0.0,0.0,65898.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66072.0,0.0,0.0,0.0,0.0,68664.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75760.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,103220.0,0.0,0.0,85280.0,0.0,0.0
50,50,50,50,sodapants,0.0,0.0,0.0,0.0,0.0,0.0,125087.0,0.0,0.0,0.0,0.0,0.0,0.0,58348.0,0.0,104852.0,0.0,106228.0,74188.0,0.0,0.0,0.0,0.0,107922.0,0.0,83612.0,76000.0,96460.0,0.0,0.0,65559.0,56744.0,100032.0,96364.0,57420.0,0.0,86672.0,128282.0,0.0,0.0,48231.0,0.0,51144.0,0.0,64344.0,0.0,0.0,99584.0,0.0,49212.0,103915.0,0.0,0,72656,77928.0,106212.0,71904.0,0.0,108564.0,0.0,99664.0,49564.0,74928.0,98532.0,86488.0,114774.0,79664.0,65768.0,68696.0,46852.0,63972.0,0.0,64676.0,0.0,85207.0,0.0,0.0
51,51,51,51,Banda,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63330.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64172.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,113469.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84946.0,0.0,0.0
52,52,52,52,forklift,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56179.0,0.0,106251.0,71456.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84231.0,0.0,0.0
53,53,53,53,Programmatic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81140.0,105286.0,58332.0,71244.0,106857.0,71500.0,108304.0,0.0,0.0,130852.0,0.0,80576.0,0.0,98447.0,82002.0,76196.0,94445.0,73904.0,0.0,66188.0,56956.0,100576.0,96240.0,57660.0,57440.0,0.0,129160.0,0.0,0.0,48107.0,71843.0,0.0,102636.0,65856.0,0.0,115232.0,0.0,63363.0,69912.0,103688.0,0.0,58687,74540,77932.0,106884.0,72112.0,87688.0,0.0,87900.0,0.0,48624.0,0.0,98500.0,0.0,115832.0,0.0,65312.0,0.0,46644.0,63848.0,0.0,64548.0,0.0,0.0,0.0,0.0
54,54,54,54,Haxton,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,79343.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76158.0,0.0,0.0
55,55,55,55,useless row do not look,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81104.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,104676.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49572.0,0.0,0.0,6404.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64748.0,105956.0,24713.0,0.0,0.0
56,56,56,56,skiera,0.0,16356.0,38465.0,39516.0,25697.0,39567.0,55441.0,11041.0,5061.0,49808.0,35010.0,4838.0,24203.0,47159.0,0.0,80503.0,0.0,91287.0,58735.0,0.0,0.0,19755.0,40854.0,0.0,90834.0,28926.0,56564.0,6253.0,0.0,82116.0,48071.0,0.0,80683.0,84518.0,0.0,0.0,0.0,37236.0,21963.0,77648.0,38893.0,57774.0,0.0,82829.0,0.0,71647.0,0.0,68805.0,0.0,50573.0,18881.0,76847.0,49130,68623,66498.0,0.0,68480.0,0.0,0.0,0.0,0.0,26404.0,0.0,48345.0,62539.0,0.0,0.0,0.0,0.0,40652.0,14639.0,0.0,19919.0,0.0,75667.0,64043.0,0.0
57,57,57,57,McChucho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71030.0,108064.0,0.0,0.0,0.0,0.0,0.0,0.0,99352.0,0.0,76744.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130424.0,0.0,0.0,0.0,0.0,0.0,0.0,66228.0,0.0,114668.0,0.0,0.0,0.0,104436.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,87692.0,0.0,0.0,0.0,98804.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105832.0,0.0,0.0,0.0
58,58,58,58,Primis Rulz,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68923.0,0.0,0.0,0.0,0.0,0.0,88914.0,0.0,0.0,0.0,0.0,0.0,99099.0,0.0,0.0,0.0,48248.0,0.0,60257.0,0.0,105240.0,0.0,0.0,6838.0,92367.0,0.0,0,69358,0.0,93971.0,67900.0,81506.0,0.0,83121.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66408.0,0.0,59152.0,0.0,0.0,102756.0,0.0,0.0,0.0
59,59,59,59,Somethingbythesun,0.0,0.0,0.0,0.0,30475.0,0.0,59975.0,0.0,0.0,0.0,0.0,0.0,0.0,51138.0,0.0,0.0,17347.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92795.0,0.0,0.0,0.0,86485.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107287.0,0.0,0.0,58394.0,0.0,0.0,0,54461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101232.0,0.0,0.0,0.0
60,60,60,60,Mapy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58164.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,105388.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64544.0,0.0,0.0,0.0,0.0
61,61,61,61,U N G Y Y,0.0,0.0,0.0,0.0,13837.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33447.0,0.0,0.0,91719.0,40859.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95060.0,0.0,0,0,72755.0,0.0,0.0,0.0,0.0,0.0,0.0,45164.0,0.0,92764.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55220.0,0.0,0.0,0.0,0.0
62,62,62,62,wolf,0.0,0.0,0.0,0.0,33658.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56739.0,0.0,0.0,0.0,106331.0,76269.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76952.0,0.0,73488.0,0.0,0.0,53098.0,0.0,0.0,0.0,0.0,81981.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109320.0,0.0,0.0,0.0,0.0,87324.0,0,74140,0.0,0.0,0.0,87388.0,0.0,87932.0,0.0,48688.0,0.0,95327.0,0.0,0.0,0.0,0.0,0.0,46068.0,0.0,76986.0,0.0,0.0,0.0,0.0,0.0
63,63,63,63,Animanic,0.0,0.0,0.0,127152.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97829.0,58260.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84764.0,0.0,0.0,81572.0,0.0,0.0,0.0,0.0,0.0,0.0,96812.0,0.0,0.0,57504.0,0.0,128337.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,74454,0.0,0.0,0.0,88068.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64148.0,0.0,0.0,0.0,0.0,0.0,0.0
64,64,64,64,Daquat,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,129864.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,88424.0,0.0,0.0,0.0,49012.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63964.0,0.0,0.0,0.0,0.0,0.0,0.0
65,65,65,65,IZEIYOX,122756.0,153280.0,67220.0,127528.0,39252.0,132892.0,134756.0,163948.0,71152.0,132165.0,0.0,0.0,0.0,56662.0,71552.0,109068.0,72600.0,107616.0,0.0,0.0,0.0,62768.0,0.0,0.0,0.0,0.0,0.0,0.0,74651.0,109120.0,66652.0,57264.0,100548.0,96868.0,0.0,57416.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66364.0,0.0,114772.0,0.0,0.0,67912.0,0.0,0.0,59399,0,78224.0,106500.0,0.0,0.0,0.0,0.0,100264.0,48836.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63768.0,0.0,0.0,0.0,0.0,0.0,0.0
66,66,66,66,Gamer97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52363.0,0.0,101541.0,0.0,96421.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,86803.0,95022.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44904.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,67,67,67,Xandy,0.0,38794.0,0.0,0.0,0.0,35329.0,0.0,0.0,0.0,0.0,0.0,75497.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58095.0,0.0,0.0,0.0,0.0,93058.0,0.0,0.0,0.0,0.0,104114.0,0.0,54559.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67116.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,68,68,68,Kosmos,0.0,0.0,64507.0,0.0,38748.0,127578.0,0.0,157211.0,0.0,0.0,0.0,0.0,103587.0,0.0,0.0,0.0,72244.0,107908.0,0.0,0.0,0.0,0.0,82520.0,0.0,98856.0,82196.0,0.0,0.0,0.0,0.0,0.0,56920.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67799.0,0.0,0.0,59916,0,78208.0,0.0,0.0,88180.0,0.0,0.0,0.0,0.0,0.0,98820.0,0.0,0.0,0.0,64752.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,69,69,69,Crooky,0.0,0.0,0.0,0.0,36566.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100231.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97043.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,113576.0,0.0,0.0,0.0,103504.0,0.0,59292,74392,0.0,105113.0,0.0,0.0,0.0,86384.0,0.0,48136.0,0.0,97447.0,0.0,0.0,0.0,64720.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,70,70,70,Karmack,0.0,0.0,57483.0,0.0,34291.0,121594.0,0.0,81965.0,0.0,0.0,0.0,0.0,101352.0,0.0,0.0,0.0,63147.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93377.0,79131.0,0.0,0.0,70281.0,0.0,60888.0,0.0,93479.0,93428.0,0.0,0.0,0.0,124122.0,0.0,0.0,0.0,0.0,0.0,99164.0,63078.0,0.0,112010.0,0.0,0.0,0.0,101124.0,0.0,0,0,0.0,102123.0,0.0,84990.0,0.0,0.0,0.0,46576.0,0.0,93088.0,0.0,113772.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
